

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 15:24:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.05
  3996                           ;LCD_8bits.c: 84:             corrimiento = 0x80 + columna;
  3997  06D4  0875               	movf	LCD_Set_Cursor@columna,w
  3998  06D5  3E80               	addlw	128
  3999  06D6  00F6               	movwf	??_LCD_Set_Cursor
  4000  06D7  0876               	movf	??_LCD_Set_Cursor,w
  4001  06D8  00F9               	movwf	LCD_Set_Cursor@corrimiento
  4002                           
  4003                           ;LCD_8bits.c: 85:             LCD_Cmd(corrimiento);
  4004  06D9  0879               	movf	LCD_Set_Cursor@corrimiento,w
  4005  06DA  120A  158A  21F6   	fcall	_LCD_Cmd
  4006                           
  4007                           ;LCD_8bits.c: 86:             break;
  4008  06DD  0008               	return
  4009  06DE                     l2626:	
  4010                           
  4011                           ;LCD_8bits.c: 88:             corrimiento = 0x80 + 0x40 + columna;
  4012  06DE  0875               	movf	LCD_Set_Cursor@columna,w
  4013  06DF  3EC0               	addlw	192
  4014  06E0  00F6               	movwf	??_LCD_Set_Cursor
  4015  06E1  0876               	movf	??_LCD_Set_Cursor,w
  4016  06E2  00F9               	movwf	LCD_Set_Cursor@corrimiento
  4017                           
  4018                           ;LCD_8bits.c: 89:             LCD_Cmd(corrimiento);
  4019  06E3  0879               	movf	LCD_Set_Cursor@corrimiento,w
  4020  06E4  120A  158A  21F6   	fcall	_LCD_Cmd
  4021                           
  4022                           ;LCD_8bits.c: 90:             break;
  4023  06E7  0008               	return
  4024  06E8                     l2630:	
  4025                           
  4026                           ;LCD_8bits.c: 92:             LCD_Cmd(0x80);
  4027  06E8  3080               	movlw	128
  4028  06E9  120A  158A  21F6   	fcall	_LCD_Cmd
  4029                           
  4030                           ;LCD_8bits.c: 93:     }
  4031  06EC  0008               	return
  4032  06ED                     l2632:	
  4033  06ED  0878               	movf	LCD_Set_Cursor@linea,w
  4034  06EE  00F6               	movwf	??_LCD_Set_Cursor
  4035  06EF  01F7               	clrf	??_LCD_Set_Cursor+1
  4036                           
  4037                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4038                           ; Switch size 1, requested type "simple"
  4039                           ; Number of cases is 1, Range of values is 0 to 0
  4040                           ; switch strategies available:
  4041                           ; Name         Instructions Cycles
  4042                           ; simple_byte            4     3 (average)
  4043                           ; direct_byte           11     8 (fixed)
  4044                           ; jumptable            260     6 (fixed)
  4045                           ;	Chosen strategy is simple_byte
  4046  06F0  0877               	movf	??_LCD_Set_Cursor+1,w
  4047  06F1  3A00               	xorlw	0	; case 0
  4048  06F2  1903               	skipnz
  4049  06F3  2EF5               	goto	l4830
  4050  06F4  2EE8               	goto	l2630
  4051  06F5                     l4830:	
  4052                           
  4053                           ; Switch size 1, requested type "simple"
  4054                           ; Number of cases is 2, Range of values is 1 to 2
  4055                           ; switch strategies available:
  4056                           ; Name         Instructions Cycles
  4057                           ; simple_byte            7     4 (average)
  4058                           ; direct_byte           17    11 (fixed)
  4059                           ; jumptable            263     9 (fixed)
  4060                           ;	Chosen strategy is simple_byte
  4061  06F5  0876               	movf	??_LCD_Set_Cursor,w
  4062  06F6  3A01               	xorlw	1	; case 1
  4063  06F7  1903               	skipnz
  4064  06F8  2ED4               	goto	l2622
  4065  06F9  3A03               	xorlw	3	; case 2
  4066  06FA  1903               	skipnz
  4067  06FB  2EDE               	goto	l2626
  4068  06FC  2EE8               	goto	l2630
  4069  06FD  0008               	return
  4070  06FE                     __end_of_LCD_Set_Cursor:	
  4071                           
  4072                           	psect	text11
  4073  0332                     __ptext11:	
  4074 ;; *************** function _get_Time *****************
  4075 ;; Defined at:
  4076 ;;		line 78 in file "RTC.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;		None
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;		None
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      void 
  4083 ;; Registers used:
  4084 ;;		wreg, status,2, status,0, pclath, cstack
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4090 ;;      Params:         0       0       0       0       0
  4091 ;;      Locals:         0       0       0       0       0
  4092 ;;      Temps:          0       1       0       0       0
  4093 ;;      Totals:         0       1       0       0       0
  4094 ;;Total ram usage:        1 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    3
  4097 ;; This function calls:
  4098 ;;		_BCD_a_DEC
  4099 ;;		_I2C_Master_Read
  4100 ;;		_I2C_Master_Start
  4101 ;;		_I2C_Master_Stop
  4102 ;;		_I2C_Master_Write
  4103 ;; This function is called by:
  4104 ;;		_main
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108                           
  4109                           ;psect for function _get_Time
  4110  0332                     _get_Time:	
  4111                           
  4112                           ;RTC.c: 79:     I2C_Master_Start();
  4113                           
  4114                           ;incstack = 0
  4115                           ; Regs used in _get_Time: [wreg+status,2+status,0+pclath+cstack]
  4116  0332  120A  158A  20A9  120A  118A  	fcall	_I2C_Master_Start
  4117                           
  4118                           ;RTC.c: 80:     I2C_Master_Write(0xD0);
  4119  0337  30D0               	movlw	208
  4120  0338  1283               	bcf	3,5	;RP0=0, select bank0
  4121  0339  1303               	bcf	3,6	;RP1=0, select bank0
  4122  033A  00AD               	movwf	I2C_Master_Write@d
  4123  033B  3000               	movlw	0
  4124  033C  00AE               	movwf	I2C_Master_Write@d+1
  4125  033D  120A  158A  20B7  120A  118A  	fcall	_I2C_Master_Write
  4126                           
  4127                           ;RTC.c: 81:     I2C_Master_Write(0);
  4128  0342  3000               	movlw	0
  4129  0343  1283               	bcf	3,5	;RP0=0, select bank0
  4130  0344  1303               	bcf	3,6	;RP1=0, select bank0
  4131  0345  00AD               	movwf	I2C_Master_Write@d
  4132  0346  00AE               	movwf	I2C_Master_Write@d+1
  4133  0347  120A  158A  20B7  120A  118A  	fcall	_I2C_Master_Write
  4134                           
  4135                           ;RTC.c: 82:     I2C_Master_Stop();
  4136  034C  120A  158A  20B0  120A  118A  	fcall	_I2C_Master_Stop
  4137                           
  4138                           ;RTC.c: 83:     I2C_Master_Start();
  4139  0351  120A  158A  20A9  120A  118A  	fcall	_I2C_Master_Start
  4140                           
  4141                           ;RTC.c: 84:     I2C_Master_Write(0xD1);
  4142  0356  30D1               	movlw	209
  4143  0357  1283               	bcf	3,5	;RP0=0, select bank0
  4144  0358  1303               	bcf	3,6	;RP1=0, select bank0
  4145  0359  00AD               	movwf	I2C_Master_Write@d
  4146  035A  3000               	movlw	0
  4147  035B  00AE               	movwf	I2C_Master_Write@d+1
  4148  035C  120A  158A  20B7  120A  118A  	fcall	_I2C_Master_Write
  4149                           
  4150                           ;RTC.c: 85:     seg = BCD_a_DEC(I2C_Master_Read(0));
  4151  0361  3000               	movlw	0
  4152  0362  00F2               	movwf	I2C_Master_Read@a
  4153  0363  00F3               	movwf	I2C_Master_Read@a+1
  4154  0364  120A  158A  21CA  120A  118A  	fcall	_I2C_Master_Read
  4155  0369  0872               	movf	?_I2C_Master_Read,w
  4156  036A  120A  158A  2145  120A  118A  	fcall	_BCD_a_DEC
  4157  036F  1283               	bcf	3,5	;RP0=0, select bank0
  4158  0370  1303               	bcf	3,6	;RP1=0, select bank0
  4159  0371  00AF               	movwf	??_get_Time
  4160  0372  082F               	movf	??_get_Time,w
  4161  0373  00D3               	movwf	_seg
  4162                           
  4163                           ;RTC.c: 86:     I2C_Master_Stop();
  4164  0374  120A  158A  20B0  120A  118A  	fcall	_I2C_Master_Stop
  4165                           
  4166                           ;RTC.c: 88:     I2C_Master_Start();
  4167  0379  120A  158A  20A9  120A  118A  	fcall	_I2C_Master_Start
  4168                           
  4169                           ;RTC.c: 89:     I2C_Master_Write(0xD0);
  4170  037E  30D0               	movlw	208
  4171  037F  1283               	bcf	3,5	;RP0=0, select bank0
  4172  0380  1303               	bcf	3,6	;RP1=0, select bank0
  4173  0381  00AD               	movwf	I2C_Master_Write@d
  4174  0382  3000               	movlw	0
  4175  0383  00AE               	movwf	I2C_Master_Write@d+1
  4176  0384  120A  158A  20B7  120A  118A  	fcall	_I2C_Master_Write
  4177                           
  4178                           ;RTC.c: 90:     I2C_Master_Write(1);
  4179  0389  3001               	movlw	1
  4180  038A  1283               	bcf	3,5	;RP0=0, select bank0
  4181  038B  1303               	bcf	3,6	;RP1=0, select bank0
  4182  038C  00AD               	movwf	I2C_Master_Write@d
  4183  038D  3000               	movlw	0
  4184  038E  00AE               	movwf	I2C_Master_Write@d+1
  4185  038F  120A  158A  20B7  120A  118A  	fcall	_I2C_Master_Write
  4186                           
  4187                           ;RTC.c: 91:     I2C_Master_Stop();
  4188  0394  120A  158A  20B0  120A  118A  	fcall	_I2C_Master_Stop
  4189                           
  4190                           ;RTC.c: 92:     I2C_Master_Start();
  4191  0399  120A  158A  20A9  120A  118A  	fcall	_I2C_Master_Start
  4192                           
  4193                           ;RTC.c: 93:     I2C_Master_Write(0xD1);
  4194  039E  30D1               	movlw	209
  4195  039F  1283               	bcf	3,5	;RP0=0, select bank0
  4196  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  4197  03A1  00AD               	movwf	I2C_Master_Write@d
  4198  03A2  3000               	movlw	0
  4199  03A3  00AE               	movwf	I2C_Master_Write@d+1
  4200  03A4  120A  158A  20B7  120A  118A  	fcall	_I2C_Master_Write
  4201                           
  4202                           ;RTC.c: 94:     min = BCD_a_DEC(I2C_Master_Read(0));
  4203  03A9  3000               	movlw	0
  4204  03AA  00F2               	movwf	I2C_Master_Read@a
  4205  03AB  00F3               	movwf	I2C_Master_Read@a+1
  4206  03AC  120A  158A  21CA  120A  118A  	fcall	_I2C_Master_Read
  4207  03B1  0872               	movf	?_I2C_Master_Read,w
  4208  03B2  120A  158A  2145  120A  118A  	fcall	_BCD_a_DEC
  4209  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  4210  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  4211  03B9  00AF               	movwf	??_get_Time
  4212  03BA  082F               	movf	??_get_Time,w
  4213  03BB  00DE               	movwf	_min
  4214                           
  4215                           ;RTC.c: 95:     I2C_Master_Stop();
  4216  03BC  120A  158A  20B0  120A  118A  	fcall	_I2C_Master_Stop
  4217                           
  4218                           ;RTC.c: 97:     I2C_Master_Start();
  4219  03C1  120A  158A  20A9  120A  118A  	fcall	_I2C_Master_Start
  4220                           
  4221                           ;RTC.c: 98:     I2C_Master_Write(0xD0);
  4222  03C6  30D0               	movlw	208
  4223  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  4224  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  4225  03C9  00AD               	movwf	I2C_Master_Write@d
  4226  03CA  3000               	movlw	0
  4227  03CB  00AE               	movwf	I2C_Master_Write@d+1
  4228  03CC  120A  158A  20B7  120A  118A  	fcall	_I2C_Master_Write
  4229                           
  4230                           ;RTC.c: 99:     I2C_Master_Write(2);
  4231  03D1  3002               	movlw	2
  4232  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  4233  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  4234  03D4  00AD               	movwf	I2C_Master_Write@d
  4235  03D5  3000               	movlw	0
  4236  03D6  00AE               	movwf	I2C_Master_Write@d+1
  4237  03D7  120A  158A  20B7  120A  118A  	fcall	_I2C_Master_Write
  4238                           
  4239                           ;RTC.c: 100:     I2C_Master_Stop();
  4240  03DC  120A  158A  20B0  120A  118A  	fcall	_I2C_Master_Stop
  4241                           
  4242                           ;RTC.c: 101:     I2C_Master_Start();
  4243  03E1  120A  158A  20A9  120A  118A  	fcall	_I2C_Master_Start
  4244                           
  4245                           ;RTC.c: 102:     I2C_Master_Write(0xD1);
  4246  03E6  30D1               	movlw	209
  4247  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  4248  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  4249  03E9  00AD               	movwf	I2C_Master_Write@d
  4250  03EA  3000               	movlw	0
  4251  03EB  00AE               	movwf	I2C_Master_Write@d+1
  4252  03EC  120A  158A  20B7  120A  118A  	fcall	_I2C_Master_Write
  4253                           
  4254                           ;RTC.c: 103:     hora = BCD_a_DEC(I2C_Master_Read(0));
  4255  03F1  3000               	movlw	0
  4256  03F2  00F2               	movwf	I2C_Master_Read@a
  4257  03F3  00F3               	movwf	I2C_Master_Read@a+1
  4258  03F4  120A  158A  21CA  120A  118A  	fcall	_I2C_Master_Read
  4259  03F9  0872               	movf	?_I2C_Master_Read,w
  4260  03FA  120A  158A  2145  120A  118A  	fcall	_BCD_a_DEC
  4261  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  4262  0400  1303               	bcf	3,6	;RP1=0, select bank0
  4263  0401  00AF               	movwf	??_get_Time
  4264  0402  082F               	movf	??_get_Time,w
  4265  0403  00DD               	movwf	_hora
  4266                           
  4267                           ;RTC.c: 104:     I2C_Master_Stop();
  4268  0404  120A  158A  20B0  120A  118A  	fcall	_I2C_Master_Stop
  4269                           
  4270                           ;RTC.c: 107:     I2C_Master_Start();
  4271  0409  120A  158A  20A9  120A  118A  	fcall	_I2C_Master_Start
  4272                           
  4273                           ;RTC.c: 108:     I2C_Master_Write(0xD0);
  4274  040E  30D0               	movlw	208
  4275  040F  1283               	bcf	3,5	;RP0=0, select bank0
  4276  0410  1303               	bcf	3,6	;RP1=0, select bank0
  4277  0411  00AD               	movwf	I2C_Master_Write@d
  4278  0412  3000               	movlw	0
  4279  0413  00AE               	movwf	I2C_Master_Write@d+1
  4280  0414  120A  158A  20B7  120A  118A  	fcall	_I2C_Master_Write
  4281                           
  4282                           ;RTC.c: 109:     I2C_Master_Write(3);
  4283  0419  3003               	movlw	3
  4284  041A  1283               	bcf	3,5	;RP0=0, select bank0
  4285  041B  1303               	bcf	3,6	;RP1=0, select bank0
  4286  041C  00AD               	movwf	I2C_Master_Write@d
  4287  041D  3000               	movlw	0
  4288  041E  00AE               	movwf	I2C_Master_Write@d+1
  4289  041F  120A  158A  20B7  120A  118A  	fcall	_I2C_Master_Write
  4290                           
  4291                           ;RTC.c: 110:     I2C_Master_Stop();
  4292  0424  120A  158A  20B0  120A  118A  	fcall	_I2C_Master_Stop
  4293                           
  4294                           ;RTC.c: 111:     I2C_Master_Start();
  4295  0429  120A  158A  20A9  120A  118A  	fcall	_I2C_Master_Start
  4296                           
  4297                           ;RTC.c: 112:     I2C_Master_Write(0xD1);
  4298  042E  30D1               	movlw	209
  4299  042F  1283               	bcf	3,5	;RP0=0, select bank0
  4300  0430  1303               	bcf	3,6	;RP1=0, select bank0
  4301  0431  00AD               	movwf	I2C_Master_Write@d
  4302  0432  3000               	movlw	0
  4303  0433  00AE               	movwf	I2C_Master_Write@d+1
  4304  0434  120A  158A  20B7  120A  118A  	fcall	_I2C_Master_Write
  4305                           
  4306                           ;RTC.c: 113:     dia = BCD_a_DEC(I2C_Master_Read(0));
  4307  0439  3000               	movlw	0
